"DTXSID","Compound","CAS","logP","MW","pKa_Accept","pKa_Donor","Human.Clint","Human.Clint.pValue","Human.Funbound.plasma","Human.Rblood2plasma","has_SEEM","SEEM_mg_kg_day","SEEM_l95","SEEM_u95","SEEM_pathway"
"DTXSID3027320","Sodium 4-nitrophenolate","824-78-2",-1.518,161.1," ","7.07",48.1,0,0.17,NA,TRUE,NA,NA,NA,NA
"DTXSID7026029","Sodium dehydroacetate","4418-26-2",-2.545,190.1," ","3.13",0,0.9998,0.062,NA,TRUE,NA,NA,NA,NA
"DTXSID9047598","4,4'-sulfonylbis[2-(prop-2-en-1-yl)phenol]","41481-66-7",2.843,330.4," ","7.22,7.83",84.7,NA,0.0759,NA,TRUE,NA,NA,NA,NA
"DTXSID6021290","Sulfamethazine","57-68-1",0.1913,278.3,"2","6.99",0,0.9999,0.175,NA,TRUE,NA,NA,NA,NA
"DTXSID8042424","Sulfaquinoxaline","59-40-5",1.68,300.3,"2.13","6.79",0,0.9929,0.0037,NA,TRUE,NA,NA,NA,NA
"DTXSID7024328","Sulfotepp","3689-24-5",3.988,322.3," "," ",101,0,0.0206,NA,TRUE,NA,NA,NA,NA
"DTXSID4038924","Hexyl salicylate","6259-76-3",3.185,222.3," ","9.72",191.4,NA,0,NA,TRUE,NA,NA,NA,NA
"DTXSID2047357","Surinabant","288104-79-0",5.451,522.3,"1.6","10.8",0,0.9088,3.63e-08,NA,TRUE,NA,NA,NA,NA
"DTXSID9025293","2-ethylhexanoic acid","149-57-5",2.643,144.2," ","5.14",1.715,NA,0.1316,NA,TRUE,NA,NA,NA,NA
"DTXSID2022254","Terbufos","13071-79-9",4.478,288.4," "," ",32.5,0,0.0306,NA,TRUE,NA,NA,NA,NA
"DTXSID9036515","Testosterone propionate","57-85-2",4.102,344.5," "," ",427,0,3.71e-08,NA,TRUE,NA,NA,NA,NA
"DTXSID7020762","Isopropanol","67-63-0",0.05195,60.1," "," ",0.2182,NA,0.9214,NA,TRUE,NA,NA,NA,NA
"DTXSID30865801","Tetrahydrocurcumin","36062-04-1",2.343,372.4," ","9.36,9.91,10.4",173,0,0.0501,NA,TRUE,NA,NA,NA,NA
"DTXSID9026132","Theobromine","83-67-0",-0.7743,180.2," ","9.24",396,0,0.955,NA,TRUE,NA,NA,NA,NA
"DTXSID5021332","Thiram","137-26-8",1.73,240.4," "," ",816,0,3.86e-08,NA,TRUE,NA,NA,NA,NA
"DTXSID3021358","Tolazamide","1156-19-0",2.687,311.4,"1.61","4.07,14.2",0,0.9973,0.065,NA,TRUE,NA,NA,NA,NA
"DTXSID1034973","Tralkoxydim","87820-88-0",4.461,329.4,"2.74"," ",0,0.9916,0.169,NA,TRUE,NA,NA,NA,NA
"DTXSID2047355","Trelanserin","189003-92-7",2.729,465.6,"7.74,4.17"," ",7.06,0,0.0607,NA,TRUE,NA,NA,NA,NA
"DTXSID9037612","Triazophos","24017-47-8",3.341,313.3," "," ",30.2,0,0.049,NA,TRUE,NA,NA,NA,NA
"DTXSID4027608","Terbuthylazine","5915-41-3",3.21,229.7,"3.18","14.2",4.1,NA,0.08238,NA,TRUE,NA,NA,NA,NA
"DTXSID8026224","Triethylene glycol dimethyl ether","112-49-2",-0.1647,178.2," "," ",0,0.9999,0.66,NA,TRUE,NA,NA,NA,NA
"DTXSID9020584","Ethanol","64-17-5",-0.3097,46.07," "," ",3.958,NA,0.9338,NA,TRUE,NA,NA,NA,NA
"DTXSID3020881","4-(n-methyl-n-nitrosamino)-1-(3-pyridyl)-1-butanone","64091-91-4",1.082,207.2,"3.96,3.26"," ",4.538,NA,0.9647,NA,TRUE,NA,NA,NA,NA
"DTXSID4041280","4-hydroxy-2,2,6,6-tetramethylpiperidin-1-yl)oxidanyl","2226-96-2",0.8918,172.2,"3.13","14.7",10.4,NA,1,NA,TRUE,NA,NA,NA,NA
"DTXSID0044818","2-butyloctan-1-ol","3913-02-8",4.816,186.3," "," ",0.658,NA,1,NA,TRUE,NA,NA,NA,NA
"DTXSID0020814","Mestranol","72-33-3",4.15,310.4," "," ",10.2,NA,0.04205,NA,TRUE,NA,NA,NA,NA
"DTXSID6044357","(4-methoxyphenyl)methanol","105-13-5",1.1,138.2," "," ",90.03,NA,0.9392,NA,TRUE,NA,NA,NA,NA
"DTXSID3026728","(2z)-3,7-dimethylocta-2,6-dien-1-ol","106-25-2",3.558,154.3," "," ",1.57,NA,0,NA,TRUE,NA,NA,NA,NA
"DTXSID5033836","4-n-nonylphenol","104-40-5",5.757,220.4," ","10.3",62.6,NA,0.0209,NA,TRUE,NA,NA,NA,NA
"DTXSID5046801","Mizolastine","108612-45-9",3.333,432.5,"5.63,2.87","8.08",6,NA,0.023,NA,TRUE,NA,NA,NA,NA
"DTXSID7044427","4-morpholinecarboxaldehyde","4394-85-8",-1.057,115.1," "," ",0.4016,NA,0.9528,NA,TRUE,NA,NA,NA,NA
"DTXSID1024097","2-butoxyethanol","111-76-2",0.828,118.2," "," ",0.8515,NA,0.8332,NA,TRUE,NA,NA,NA,NA
"DTXSID9042170","4,4'-(oxydiethylene)bis(morpholine)","6425-39-4",0.01817,244.3,"7.17,6.25"," ",2.573,NA,1,NA,TRUE,NA,NA,NA,NA
"DTXSID4034497","Metconazole","125116-23-6",3.85,319.8,"2.01","13.7",16.7,NA,0.02646,NA,TRUE,NA,NA,NA,NA
"DTXSID0021333","Tetramethylthiuram monosulfide","97-74-5",0.9374,208.4," "," ",18.06,NA,0.6276,NA,TRUE,NA,NA,NA,NA
"DTXSID2029246","Triethoxyoctylsilane","2943-75-1",4.71,276.5," "," ",11.06,NA,0.026,NA,TRUE,NA,NA,NA,NA
"DTXSID7044922","1-(2-hydroxyethyl)pyrrolidin-2-one","3445-11-2",-0.7006,129.2," "," ",0.1559,NA,1,NA,TRUE,NA,NA,NA,NA
"DTXSID1020142","6-phenyl-1,3,5-triazine-2,4-diamine","91-76-9",1.362,187.2,"6.02,0.1"," ",1.18,NA,0.343,NA,TRUE,NA,NA,NA,NA
"DTXSID7042011","N-dodecanoyl-n-methylglycine","97-78-9",3.792,271.4," ","4.12",42.07,NA,0.003219,NA,TRUE,NA,NA,NA,NA
"DTXSID9044821","Ethyl 2-cyano-3,3-diphenylacrylate","5232-99-5",2.97,277.3," "," ",161.3,NA,0.007005,NA,TRUE,NA,NA,NA,NA
"DTXSID0044997","2,6-di-tert-butyl-4-[(dimethylamino)methyl]phenol","88-27-7",4.028,263.4,"8.8","10.8",1.55,NA,0.2649,NA,TRUE,NA,NA,NA,NA
"DTXSID5021251","Saccharin","81-07-2",0.9093,183.2," ","1.94",1.917,NA,0.2258,NA,TRUE,NA,NA,NA,NA
"DTXSID8052148","C.i.disperse yellow 42","5124-25-4",4.599,369.4," ","7.92,13.7",109.1,NA,0,NA,TRUE,NA,NA,NA,NA
